id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_execution_project_type_base,execution.project.type.base,model_execution_project_type,group_executionpm_base,1,0,0,0
access_execution_project_type_admin,execution.project.type.admin,model_execution_project_type,group_executionpm_admin,1,1,1,1
access_execution_sector_base,execution.sector.base,model_execution_sector,group_executionpm_base,1,0,0,0
access_execution_sector_admin,execution.sector.admin,model_execution_sector,group_executionpm_admin,1,1,1,1
access_execution_funding_source_base,execution.funding.source.base,model_execution_funding_source,group_executionpm_base,1,0,0,0
access_execution_funding_source_admin,execution.funding.source.admin,model_execution_funding_source,group_executionpm_admin,1,1,1,1
access_project_project_base,project.project.base,project.model_project_project,group_executionpm_base,1,0,0,0
access_project_project_contractor,project.project.contractor,project.model_project_project,group_executionpm_contractor,1,0,0,0
access_project_project_authority,project.project.authority,project.model_project_project,group_executionpm_authority,1,0,0,0
access_project_project_control,project.project.control,project.model_project_project,group_executionpm_control_office,1,0,0,0
access_project_project_pmo,project.project.pmo,project.model_project_project,group_executionpm_pmo,1,1,0,0
access_project_project_admin,project.project.admin,project.model_project_project,group_executionpm_admin,1,1,1,1
access_project_task_base,project.task.base,project.model_project_task,group_executionpm_base,1,0,0,0
access_project_task_contractor,project.task.contractor,project.model_project_task,group_executionpm_contractor,1,0,0,0
access_project_task_authority,project.task.authority,project.model_project_task,group_executionpm_authority,1,0,0,0
access_project_task_control,project.task.control,project.model_project_task,group_executionpm_control_office,1,0,0,0
access_project_task_pmo,project.task.pmo,project.model_project_task,group_executionpm_pmo,1,1,0,0
access_project_task_admin,project.task.admin,project.model_project_task,group_executionpm_admin,1,1,1,1
access_execution_attachment_base,execution.attachment.base,base.model_ir_attachment,group_executionpm_base,1,0,1,0
access_execution_attachment_contractor,execution.attachment.contractor,base.model_ir_attachment,group_executionpm_contractor,1,1,1,1
access_execution_attachment_admin,execution.attachment.admin,base.model_ir_attachment,group_executionpm_admin,1,1,1,1
access_execution_project_state_wizard_pmo,execution.project.state.wizard.pmo,model_execution_project_state_wizard,group_executionpm_pmo,1,1,1,1
access_execution_project_state_wizard_admin,execution.project.state.wizard.admin,model_execution_project_state_wizard,group_executionpm_admin,1,1,1,1
